ImageId,Label
2997,1
2998,9
2999,8
3000,5
3001,9
3002,5
3003,9
3004,5
3005,9
3006,2
3007,7
3008,7
3009,9
3010,9
3011,6
3012,2
3013,7
3014,5
3015,6
3016,6
3017,7
3018,3
3019,1
3020,3
3021,8
3022,6
3023,8
3024,9
3025,3
3026,6
3027,3
3028,1
3029,4
3030,9
3031,7
3032,1
3033,6
3034,8
3035,5
3036,3
3037,9
3038,2
3039,9
3040,0
3041,1
3042,9
3043,0
3044,9
3045,3
3046,0
3047,7
3048,2
3049,2
3050,9
3051,2
3052,9
3053,4
3054,8
3055,4
3056,5
3057,4
3058,3
3059,2
3060,9
3061,7
3062,9
3063,2
3064,9
3065,7
3066,4
3067,6
3068,8
3069,3
3070,3
3071,7
3072,9
3073,4
3074,7
3075,8
3076,8
3077,3
3078,0
3079,0
3080,5
3081,3
3082,8
3083,7
3084,9
3085,3
3086,6
3087,2
3088,2
3089,3
3090,3
3091,7
3092,9
3093,7
3094,3
3095,5
3096,8
3097,6
3098,8
3099,8
3100,1
3101,8
3102,9
3103,8
3104,0
3105,5
3106,8
3107,1
3108,4
3109,1
3110,4
3111,3
3112,9
3113,3
3114,0
3115,9
3116,0
3117,8
3118,6
3119,5
3120,1
3121,6
3122,9
3123,5
3124,7
3125,2
3126,8
3127,1
3128,3
3129,3
3130,0
3131,7
3132,0
3133,1
3134,9
3135,9
3136,7
3137,3
3138,8
3139,8
3140,2
3141,7
3142,4
3143,8
3144,7
3145,2
3146,9
3147,3
3148,2
3149,0
3150,6
3151,9
3152,4
3153,6
3154,6
3155,3
3156,1
3157,6
3158,9
3159,9
3160,4
3161,5
3162,9
3163,6
3164,4
3165,7
3166,4
3167,0
3168,2
3169,0
3170,8
3171,1
3172,6
3173,1
3174,1
3175,0
3176,4
3177,9
3178,6
3179,7
3180,0
3181,8
3182,4
3183,4
3184,7
3185,8
3186,7
3187,8
3188,3
3189,7
3190,1
3191,3
3192,2
3193,8
3194,0
3195,9
3196,9
3197,8
3198,0
3199,1
3200,2
3201,3
3202,7
3203,9
3204,8
3205,3
3206,6
3207,0
3208,0
3209,3
3210,2
3211,6
3212,9
3213,3
3214,8
3215,1
3216,5
3217,3
3218,3
3219,3
3220,6
3221,6
3222,4
3223,5
3224,7
3225,7
3226,4
3227,6
3228,3
3229,9
3230,2
3231,0
3232,4
3233,8
3234,1
3235,9
3236,4
3237,0
3238,8
3239,1
3240,8
3241,7
3242,7
3243,9
3244,0
3245,1
3246,3
3247,3
3248,3
3249,7
3250,1
3251,7
3252,6
3253,9
3254,8
3255,4
3256,4
3257,9
3258,0
3259,9
3260,4
3261,3
3262,6
3263,3
3264,0
3265,7
3266,8
3267,1
3268,9
3269,8
3270,2
3271,8
3272,7
3273,5
3274,7
3275,5
3276,4
3277,2
3278,5
3279,0
3280,4
3281,2
3282,6
3283,5
3284,2
3285,7
3286,8
3287,0
3288,7
3289,3
3290,8
3291,4
3292,8
3293,8
3294,1
3295,4
3296,2
3297,3
3298,5
3299,0
3300,3
3301,1
3302,7
3303,6
3304,9
3305,2
3306,1
3307,4
3308,6
3309,8
3310,0
3311,7
3312,0
3313,7
3314,8
3315,2
3316,1
3317,4
3318,6
3319,4
3320,7
3321,2
3322,2
3323,8
3324,3
3325,2
3326,1
3327,0
3328,8
3329,3
3330,5
3331,7
3332,3
3333,3
3334,4
3335,3
3336,7
3337,8
3338,0
3339,1
3340,7
3341,0
3342,3
3343,4
3344,3
3345,8
3346,6
3347,8
3348,9
3349,9
3350,3
3351,7
3352,8
3353,1
3354,4
3355,4
3356,9
3357,1
3358,8
3359,1
3360,3
3361,8
3362,7
3363,7
3364,3
3365,4
3366,7
3367,6
3368,5
3369,4
3370,2
3371,8
3372,2
3373,9
3374,2
3375,7
3376,7
3377,8
3378,1
3379,4
3380,8
3381,4
3382,6
3383,9
3384,7
3385,6
3386,1
3387,3
3388,4
3389,2
3390,9
3391,7
3392,7
3393,7
3394,6
3395,1
3396,8
3397,5
3398,1
3399,8
3400,9
3401,0
3402,8
3403,8
3404,8
3405,4
3406,6
3407,9
3408,0
3409,8
3410,9
3411,1
3412,7
3413,4
3414,1
3415,3
3416,4
3417,3
3418,1
3419,0
3420,9
3421,8
3422,7
3423,2
3424,7
3425,7
3426,6
3427,1
3428,7
3429,7
3430,3
3431,3
3432,6
3433,9
3434,1
3435,4
3436,7
3437,8
3438,4
3439,0
3440,7
3441,9
3442,2
3443,1
3444,9
3445,4
3446,3
3447,8
3448,3
3449,8
3450,9
3451,8
3452,3
3453,5
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,8
3462,6
3463,7
3464,9
3465,5
3466,3
3467,2
3468,7
3469,5
3470,0
3471,8
3472,1
3473,8
3474,1
3475,8
3476,1
3477,8
3478,9
3479,0
3480,2
3481,9
3482,3
3483,7
3484,2
3485,8
3486,8
3487,4
3488,8
3489,9
3490,1
3491,3
3492,9
3493,6
3494,0
3495,6
3496,1
3497,7
3498,3
3499,7
3500,4
3501,8
3502,4
3503,3
3504,3
3505,6
3506,6
3507,9
3508,4
3509,8
3510,1
3511,8
3512,8
3513,7
3514,0
3515,8
3516,8
3517,5
3518,7
3519,8
3520,1
3521,1
3522,7
3523,8
3524,8
3525,1
3526,9
3527,0
3528,9
3529,7
3530,3
3531,6
3532,1
3533,9
3534,2
3535,7
3536,7
3537,6
3538,4
3539,9
3540,4
3541,8
3542,0
3543,9
3544,2
3545,3
3546,4
3547,1
3548,9
3549,1
3550,9
3551,7
3552,1
3553,3
3554,1
3555,4
3556,1
3557,5
3558,7
3559,8
3560,7
3561,5
3562,0
3563,4
3564,3
3565,3
3566,1
3567,7
3568,8
3569,3
3570,0
3571,2
3572,0
3573,7
3574,5
3575,4
3576,8
3577,7
3578,9
3579,0
3580,3
3581,7
3582,5
3583,5
3584,8
3585,9
3586,4
3587,1
3588,9
3589,3
3590,5
3591,7
3592,7
3593,8
3594,3
3595,0
3596,0
3597,4
3598,8
3599,4
3600,0
3601,8
3602,7
3603,3
3604,9
3605,8
3606,2
3607,9
3608,2
3609,0
3610,2
3611,9
3612,2
3613,4
3614,8
3615,3
3616,0
3617,6
3618,1
3619,0
3620,3
3621,0
3622,4
3623,4
3624,3
3625,8
3626,5
3627,4
3628,9
3629,0
3630,0
3631,1
3632,8
3633,7
3634,3
3635,5
3636,9
3637,0
3638,4
3639,1
3640,1
3641,9
3642,3
3643,9
3644,3
3645,8
3646,5
3647,6
3648,4
3649,8
3650,0
3651,0
3652,7
3653,7
3654,0
3655,5
3656,2
3657,9
3658,4
3659,7
3660,7
3661,8
3662,6
3663,5
3664,2
3665,7
3666,7
3667,1
3668,9
3669,9
3670,6
3671,4
3672,4
3673,4
3674,9
3675,9
3676,4
3677,4
3678,9
3679,1
3680,0
3681,0
3682,8
3683,3
3684,3
3685,9
3686,9
3687,4
3688,6
3689,7
3690,0
3691,4
3692,6
3693,4
3694,4
3695,8
3696,4
3697,2
3698,5
3699,8
3700,8
3701,5
3702,1
3703,6
3704,6
3705,7
3706,9
3707,7
3708,3
3709,8
3710,9
3711,7
3712,4
3713,3
3714,0
3715,3
3716,6
3717,1
3718,9
3719,8
3720,8
3721,6
3722,6
3723,1
3724,8
3725,3
3726,8
3727,9
3728,3
3729,1
3730,8
3731,4
3732,7
3733,1
3734,3
3735,1
3736,0
3737,1
3738,7
3739,5
3740,7
3741,0
3742,8
3743,0
3744,4
3745,9
3746,4
3747,3
3748,6
3749,0
3750,3
3751,0
3752,1
3753,7
3754,7
3755,1
3756,9
3757,9
3758,1
3759,4
3760,6
3761,1
3762,7
3763,8
3764,1
3765,0
3766,9
3767,2
3768,7
3769,3
3770,1
3771,1
3772,3
3773,3
3774,1
3775,9
3776,8
3777,4
3778,0
3779,3
3780,1
3781,7
3782,4
3783,3
3784,0
3785,5
3786,2
3787,8
3788,0
3789,1
3790,9
3791,0
3792,2
3793,6
3794,7
3795,7
3796,8
3797,3
3798,7
3799,7
3800,1
3801,5
3802,6
3803,9
3804,2
3805,9
3806,2
3807,3
3808,4
3809,8
3810,3
3811,7
3812,1
3813,0
3814,1
3815,1
3816,3
3817,2
3818,6
3819,9
3820,3
3821,3
3822,8
3823,3
3824,6
3825,2
3826,9
3827,0
3828,0
3829,3
3830,1
3831,9
3832,6
3833,8
3834,2
3835,7
3836,9
3837,9
3838,0
3839,9
3840,6
3841,1
3842,7
3843,7
3844,3
3845,4
3846,4
3847,4
3848,8
3849,0
3850,4
3851,8
3852,3
3853,5
3854,1
3855,1
3856,4
3857,2
3858,4
3859,0
3860,7
3861,4
3862,8
3863,9
3864,1
3865,9
3866,3
3867,3
3868,9
3869,1
3870,0
3871,4
3872,1
3873,2
3874,1
3875,4
3876,2
3877,6
3878,3
3879,4
3880,9
3881,6
3882,7
3883,1
3884,6
3885,2
3886,9
3887,0
3888,4
3889,7
3890,8
3891,4
3892,3
3893,9
3894,3
3895,1
3896,4
3897,8
3898,5
3899,6
3900,9
3901,1
3902,7
3903,3
3904,3
3905,2
3906,2
3907,2
3908,8
3909,3
3910,1
3911,2
3912,3
3913,3
3914,8
3915,3
3916,8
3917,9
3918,4
3919,7
3920,3
3921,0
3922,4
3923,1
3924,9
3925,8
3926,8
3927,9
3928,6
3929,3
3930,2
3931,1
3932,0
3933,7
3934,7
3935,6
3936,4
3937,0
3938,3
3939,8
3940,7
3941,8
3942,0
3943,0
3944,9
3945,3
3946,5
3947,4
3948,3
3949,4
3950,8
3951,7
3952,1
3953,9
3954,2
3955,9
3956,1
3957,0
3958,7
3959,2
3960,3
3961,2
3962,3
3963,1
3964,7
3965,8
3966,9
3967,1
3968,8
3969,0
3970,8
3971,0
3972,1
3973,8
3974,9
3975,7
3976,9
3977,0
3978,8
3979,4
3980,1
3981,4
3982,5
3983,6
3984,4
3985,3
3986,1
3987,2
3988,3
3989,3
3990,9
3991,8
3992,3
3993,2
3994,2
3995,9
3996,7
3997,4
3998,3
3999,1
4000,7
4001,9
4002,4
4003,4
4004,1
4005,0
4006,0
4007,1
4008,4
4009,4
4010,2
4011,8
4012,7
4013,1
4014,4
4015,7
4016,3
4017,9
4018,1
4019,0
4020,3
4021,3
4022,1
4023,3
4024,3
4025,2
4026,3
4027,9
4028,7
4029,0
4030,3
4031,8
4032,4
4033,7
4034,9
4035,7
4036,2
4037,0
4038,7
4039,3
4040,8
4041,7
4042,0
4043,1
4044,1
4045,7
4046,8
4047,8
4048,1
4049,3
4050,1
4051,8
4052,3
4053,3
4054,0
4055,9
4056,2
4057,6
4058,2
4059,7
4060,1
4061,7
4062,7
4063,5
4064,0
4065,6
4066,0
4067,8
4068,5
4069,6
4070,0
4071,7
4072,1
4073,9
4074,8
4075,3
4076,9
4077,7
4078,1
4079,8
4080,9
4081,5
4082,4
4083,9
4084,1
4085,3
4086,7
4087,0
4088,4
4089,9
4090,8
4091,4
4092,5
4093,2
4094,7
4095,9
4096,7
4097,9
4098,0
4099,3
4100,7
4101,6
4102,8
4103,0
4104,9
4105,0
4106,0
4107,4
4108,5
4109,3
4110,3
4111,3
4112,5
4113,9
4114,7
4115,7
4116,1
4117,7
4118,7
4119,2
4120,2
4121,0
4122,8
4123,8
4124,0
4125,4
4126,0
4127,4
4128,3
4129,8
4130,1
4131,1
4132,3
4133,0
4134,0
4135,3
4136,4
4137,1
4138,8
4139,3
4140,9
4141,2
4142,0
4143,9
4144,7
4145,4
4146,0
4147,7
4148,3
4149,5
4150,2
4151,4
4152,3
4153,1
4154,9
4155,7
4156,7
4157,3
4158,0
4159,7
4160,4
4161,7
4162,8
4163,8
4164,6
4165,1
4166,3
4167,5
4168,6
4169,7
4170,7
4171,4
4172,6
4173,6
4174,3
4175,0
4176,8
4177,6
4178,0
4179,3
4180,1
4181,4
4182,7
4183,9
4184,8
4185,5
4186,0
4187,7
4188,1
4189,1
4190,6
4191,6
4192,4
4193,0
4194,0
4195,8
4196,9
4197,3
4198,3
4199,2
4200,4
4201,3
4202,8
4203,1
4204,7
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,6
4215,4
4216,9
4217,9
4218,3
4219,4
4220,9
4221,3
4222,8
4223,8
4224,2
4225,3
4226,8
4227,4
4228,7
4229,3
4230,4
4231,0
4232,3
4233,7
4234,0
4235,4
4236,8
4237,1
4238,4
4239,9
4240,1
4241,7
4242,8
4243,9
4244,4
4245,6
4246,7
4247,1
4248,8
4249,3
4250,2
4251,2
4252,4
4253,6
4254,3
4255,9
4256,3
4257,1
4258,1
4259,2
4260,7
4261,3
4262,8
4263,7
4264,3
4265,9
4266,8
4267,1
4268,8
4269,4
4270,8
4271,4
4272,5
4273,2
4274,9
4275,1
4276,3
4277,8
4278,7
4279,7
4280,8
4281,0
4282,7
4283,7
4284,0
4285,0
4286,4
4287,1
4288,0
4289,3
4290,0
4291,9
4292,4
4293,6
4294,4
4295,1
4296,8
4297,7
4298,0
4299,7
4300,4
4301,4
4302,9
4303,4
4304,7
4305,3
4306,9
4307,1
4308,3
4309,1
4310,3
4311,1
4312,2
4313,1
4314,4
4315,4
4316,3
4317,3
4318,4
4319,3
4320,6
4321,3
4322,1
4323,9
4324,9
4325,2
4326,7
4327,9
4328,4
4329,8
4330,9
4331,5
4332,3
4333,4
4334,8
4335,1
4336,4
4337,4
4338,6
4339,1
4340,2
4341,8
4342,3
4343,9
4344,7
4345,2
4346,8
4347,6
4348,4
4349,8
4350,0
4351,5
4352,2
4353,7
4354,3
4355,2
4356,3
4357,4
4358,9
4359,7
4360,8
4361,5
4362,3
4363,5
4364,7
4365,2
4366,6
4367,1
4368,4
4369,7
4370,0
4371,2
4372,3
4373,2
4374,4
4375,9
4376,9
4377,1
4378,0
4379,9
4380,0
4381,8
4382,8
4383,4
4384,9
4385,4
4386,6
4387,5
4388,9
4389,3
4390,6
4391,3
4392,8
4393,9
4394,4
4395,2
4396,4
4397,8
4398,6
4399,6
4400,8
4401,9
4402,1
4403,4
4404,9
4405,2
4406,0
4407,0
4408,0
4409,3
4410,5
4411,3
4412,8
4413,4
4414,8
4415,7
4416,0
4417,4
4418,7
4419,9
4420,6
4421,7
4422,3
4423,4
4424,7
4425,8
4426,4
4427,3
4428,8
4429,9
4430,8
4431,4
4432,0
4433,0
4434,5
4435,1
4436,9
4437,9
4438,1
4439,3
4440,1
4441,8
4442,7
4443,3
4444,4
4445,1
4446,4
4447,1
4448,7
4449,7
4450,4
4451,4
4452,1
4453,8
4454,3
4455,6
4456,9
4457,4
4458,2
4459,2
4460,9
4461,1
4462,7
4463,7
4464,7
4465,8
4466,3
4467,0
4468,1
4469,8
4470,4
4471,1
4472,2
4473,5
4474,7
4475,0
4476,0
4477,1
4478,1
4479,2
4480,6
4481,2
4482,9
4483,8
4484,5
4485,8
4486,1
4487,7
4488,4
4489,9
4490,0
4491,8
4492,7
4493,8
4494,0
4495,2
4496,0
4497,1
4498,4
4499,8
4500,1
4501,4
4502,9
4503,8
4504,6
4505,5
4506,3
4507,2
4508,6
4509,3
4510,8
4511,1
4512,4
4513,8
4514,3
4515,7
4516,9
4517,6
4518,9
4519,9
4520,4
4521,9
4522,1
4523,8
4524,8
4525,1
4526,4
4527,0
4528,6
4529,0
4530,9
4531,0
4532,1
4533,3
4534,7
4535,3
4536,4
4537,4
4538,3
4539,9
4540,4
4541,1
4542,3
4543,8
4544,4
4545,9
4546,8
4547,0
4548,4
4549,9
4550,1
4551,3
4552,3
4553,6
4554,5
4555,0
4556,2
4557,7
4558,3
4559,5
4560,6
4561,3
4562,8
4563,1
4564,9
4565,6
4566,5
4567,5
4568,3
4569,0
4570,7
4571,7
4572,0
4573,1
4574,6
4575,7
4576,4
4577,0
4578,7
4579,9
4580,3
4581,5
4582,4
4583,3
4584,3
4585,1
4586,5
4587,1
4588,1
4589,3
4590,2
4591,6
4592,7
4593,4
4594,3
4595,7
4596,6
4597,1
4598,4
4599,4
4600,1
4601,0
4602,9
4603,4
4604,7
4605,6
4606,3
4607,4
4608,1
4609,9
4610,5
4611,7
4612,9
4613,1
4614,4
4615,8
4616,9
4617,4
4618,4
4619,6
4620,8
4621,9
4622,0
4623,8
4624,9
4625,7
4626,4
4627,1
4628,0
4629,0
4630,4
4631,4
4632,9
4633,3
4634,8
4635,4
4636,5
4637,5
4638,3
4639,3
4640,5
4641,1
4642,1
4643,1
4644,4
4645,8
4646,7
4647,6
4648,3
4649,2
4650,8
4651,3
4652,5
4653,3
4654,7
4655,1
4656,1
4657,1
4658,9
4659,9
4660,1
4661,8
4662,1
4663,5
4664,0
4665,1
4666,7
4667,4
4668,0
4669,7
4670,5
4671,5
4672,3
4673,1
4674,2
4675,3
4676,2
4677,9
4678,4
4679,8
4680,7
4681,9
4682,2
4683,6
4684,8
4685,5
4686,3
4687,2
4688,1
4689,3
4690,9
4691,5
4692,4
4693,3
4694,7
4695,0
4696,2
4697,1
4698,0
4699,4
4700,4
4701,8
4702,7
4703,5
4704,7
4705,9
4706,7
4707,9
4708,4
4709,9
4710,8
4711,6
4712,9
4713,6
4714,3
4715,4
4716,1
4717,7
4718,4
4719,9
4720,4
4721,4
4722,7
4723,7
4724,6
4725,3
4726,7
4727,4
4728,2
4729,8
4730,1
4731,4
4732,7
4733,7
4734,9
4735,7
4736,9
4737,8
4738,9
4739,3
4740,3
4741,1
4742,9
4743,0
4744,0
4745,2
4746,9
4747,9
4748,1
4749,7
4750,3
4751,7
4752,3
4753,0
4754,3
4755,7
4756,4
4757,9
4758,6
4759,3
4760,8
4761,8
4762,3
4763,0
4764,1
4765,6
4766,4
4767,3
4768,0
4769,6
4770,6
4771,4
4772,3
4773,6
4774,9
4775,2
4776,0
4777,2
4778,0
4779,3
4780,6
4781,4
4782,3
4783,8
4784,9
4785,9
4786,3
4787,8
4788,9
4789,7
4790,2
4791,4
4792,1
4793,7
4794,2
4795,5
4796,2
4797,9
4798,4
4799,0
4800,2
4801,8
4802,4
4803,7
4804,4
4805,7
4806,3
4807,4
4808,6
4809,6
4810,8
4811,3
4812,4
4813,7
4814,8
4815,9
4816,0
4817,3
4818,2
4819,8
4820,0
4821,6
4822,3
4823,2
4824,4
4825,2
4826,1
4827,4
4828,5
4829,3
4830,3
4831,0
4832,3
4833,8
4834,9
4835,1
4836,0
4837,3
4838,8
4839,9
4840,3
4841,9
4842,6
4843,5
4844,9
4845,6
4846,1
4847,0
4848,8
4849,7
4850,9
4851,0
4852,8
4853,3
4854,4
4855,5
4856,8
4857,7
4858,3
4859,3
4860,7
4861,3
4862,3
4863,0
4864,8
4865,1
4866,9
4867,3
4868,3
4869,1
4870,8
4871,2
4872,0
4873,7
4874,5
4875,6
4876,0
4877,4
4878,7
4879,4
4880,3
4881,9
4882,4
4883,7
4884,9
4885,9
4886,4
4887,9
4888,4
4889,3
4890,5
4891,1
4892,9
4893,1
4894,8
4895,1
4896,1
4897,5
4898,9
4899,0
4900,1
4901,9
4902,4
4903,4
4904,4
4905,4
4906,8
4907,1
4908,9
4909,3
4910,5
4911,3
4912,4
4913,2
4914,7
4915,6
4916,7
4917,9
4918,2
4919,2
4920,7
4921,2
4922,7
4923,7
4924,6
4925,4
4926,4
4927,7
4928,4
4929,8
4930,8
4931,8
4932,4
4933,9
4934,0
4935,8
4936,6
4937,7
4938,1
4939,4
4940,1
4941,4
4942,1
4943,3
4944,9
4945,3
4946,9
4947,3
4948,5
4949,2
4950,7
4951,8
4952,8
4953,3
4954,8
4955,3
4956,0
4957,3
4958,5
4959,9
4960,0
4961,1
4962,8
4963,3
4964,4
4965,9
4966,3
4967,6
4968,1
4969,7
4970,1
4971,7
4972,3
4973,8
4974,7
4975,7
4976,1
4977,2
4978,6
4979,3
4980,3
4981,7
4982,5
4983,9
4984,3
4985,8
4986,4
4987,4
4988,7
4989,0
4990,4
4991,9
4992,7
4993,0
4994,0
4995,9
4996,4
4997,9
4998,1
4999,5
5000,3
5001,1
5002,8
5003,2
5004,1
5005,8
5006,4
5007,3
5008,7
5009,0
5010,3
5011,7
5012,6
5013,2
5014,0
5015,4
5016,3
5017,4
5018,1
5019,3
5020,8
5021,8
5022,4
5023,3
5024,0
5025,9
5026,0
5027,9
5028,7
5029,3
5030,1
5031,8
5032,3
5033,4
5034,1
5035,7
5036,5
5037,4
5038,9
5039,3
5040,3
5041,2
5042,2
5043,1
5044,6
5045,5
5046,1
5047,6
5048,6
5049,4
5050,9
5051,9
5052,0
5053,1
5054,5
5055,8
5056,6
5057,1
5058,9
5059,6
5060,4
5061,3
5062,4
5063,0
5064,3
5065,0
5066,9
5067,0
5068,0
5069,1
5070,3
5071,7
5072,4
5073,4
5074,4
5075,6
5076,8
5077,6
5078,3
5079,2
5080,5
5081,4
5082,3
5083,7
5084,1
5085,7
5086,9
5087,3
5088,4
5089,1
5090,7
5091,6
5092,9
5093,6
5094,5
5095,9
5096,1
5097,0
5098,3
5099,0
5100,1
5101,4
5102,4
5103,6
5104,6
5105,6
5106,3
5107,0
5108,3
5109,9
5110,4
5111,3
5112,8
5113,1
5114,5
5115,7
5116,1
5117,4
5118,0
5119,3
5120,6
5121,9
5122,4
5123,0
5124,9
5125,1
5126,7
5127,4
5128,4
5129,1
5130,8
5131,2
5132,3
5133,3
5134,5
5135,3
5136,1
5137,0
5138,1
5139,4
5140,2
5141,9
5142,8
5143,6
5144,2
5145,7
5146,7
5147,2
5148,3
5149,2
5150,8
5151,9
5152,4
5153,9
5154,7
5155,1
5156,9
5157,2
5158,3
5159,4
5160,4
5161,9
5162,4
5163,3
5164,3
5165,2
5166,8
5167,5
5168,9
5169,9
5170,9
5171,3
5172,7
5173,3
5174,6
5175,2
5176,3
5177,0
5178,3
5179,3
5180,1
5181,5
5182,2
5183,6
5184,7
5185,7
5186,0
5187,4
5188,7
5189,1
5190,9
5191,0
5192,7
5193,9
5194,4
5195,0
5196,3
5197,8
5198,0
5199,8
5200,7
5201,2
5202,3
5203,2
5204,6
5205,7
5206,1
5207,8
5208,1
5209,8
5210,2
5211,9
5212,7
5213,1
5214,2
5215,8
5216,1
5217,4
5218,6
5219,9
5220,5
5221,0
5222,8
5223,3
5224,8
5225,4
5226,1
5227,3
5228,3
5229,9
5230,5
5231,1
5232,3
5233,0
5234,8
5235,5
5236,4
5237,0
5238,7
5239,9
5240,0
5241,8
5242,0
5243,5
5244,7
5245,0
5246,3
5247,3
5248,2
5249,6
5250,6
5251,9
5252,4
5253,0
5254,8
5255,8
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,0
5264,7
5265,8
5266,8
5267,3
5268,3
5269,3
5270,9
5271,0
5272,6
5273,7
5274,1
5275,6
5276,9
5277,1
5278,3
5279,8
5280,5
5281,3
5282,8
5283,1
5284,6
5285,1
5286,0
5287,1
5288,4
5289,7
5290,6
5291,1
5292,9
5293,3
5294,9
5295,0
5296,2
5297,7
5298,9
5299,8
5300,0
5301,8
5302,1
5303,3
5304,3
5305,8
5306,1
5307,3
5308,3
5309,7
5310,6
5311,4
5312,5
5313,4
5314,8
5315,8
5316,0
5317,2
5318,3
5319,7
5320,8
5321,8
5322,9
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,8
5332,9
5333,8
5334,4
5335,4
5336,5
5337,1
5338,7
5339,5
5340,6
5341,1
5342,0
5343,9
5344,2
5345,8
5346,0
5347,8
5348,3
5349,1
5350,5
5351,4
5352,1
5353,5
5354,7
5355,4
5356,3
5357,7
5358,8
5359,0
5360,3
5361,4
5362,9
5363,5
5364,1
5365,8
5366,6
5367,1
5368,5
5369,9
5370,4
5371,6
5372,4
5373,0
5374,3
5375,1
5376,3
5377,2
5378,8
5379,4
5380,1
5381,1
5382,2
5383,6
5384,9
5385,8
5386,0
5387,9
5388,6
5389,7
5390,7
5391,8
5392,0
5393,9
5394,3
5395,9
5396,9
5397,1
5398,7
5399,1
5400,3
5401,0
5402,3
5403,9
5404,9
5405,4
5406,4
5407,9
5408,2
5409,7
5410,9
5411,4
5412,8
5413,8
5414,9
5415,4
5416,2
5417,3
5418,4
5419,9
5420,0
5421,8
5422,8
5423,4
5424,5
5425,5
5426,6
5427,9
5428,7
5429,8
5430,8
5431,4
5432,7
5433,4
5434,4
5435,9
5436,3
5437,4
5438,6
5439,1
5440,8
5441,9
5442,1
5443,8
5444,2
5445,3
5446,1
5447,7
5448,3
5449,9
5450,9
5451,2
5452,9
5453,7
5454,1
5455,3
5456,3
5457,7
5458,3
5459,3
5460,4
5461,3
5462,9
5463,7
5464,2
5465,1
5466,7
5467,3
5468,3
5469,7
5470,9
5471,3
5472,3
5473,9
5474,6
5475,4
5476,0
5477,9
5478,9
5479,7
5480,9
5481,1
5482,3
5483,2
5484,7
5485,4
5486,3
5487,7
5488,1
5489,3
5490,2
5491,7
5492,5
5493,3
5494,8
5495,9
5496,4
5497,0
5498,3
5499,4
5500,3
5501,4
5502,5
5503,8
5504,7
5505,6
5506,0
5507,8
5508,7
5509,4
5510,1
5511,8
5512,7
5513,9
5514,9
5515,0
5516,7
5517,2
5518,8
5519,0
5520,5
5521,8
5522,7
5523,7
5524,7
5525,1
5526,3
5527,8
5528,8
5529,3
5530,4
5531,4
5532,9
5533,4
5534,9
5535,7
5536,9
5537,9
5538,9
5539,1
5540,4
5541,8
5542,3
5543,5
5544,9
5545,2
5546,4
5547,6
5548,8
5549,0
5550,9
5551,5
5552,4
5553,8
5554,4
5555,4
5556,0
5557,9
5558,5
5559,1
5560,3
5561,8
5562,4
5563,8
5564,4
5565,7
5566,7
5567,8
5568,0
5569,7
5570,9
5571,5
5572,5
5573,6
5574,7
5575,4
5576,3
5577,6
5578,5
5579,0
5580,7
5581,5
5582,9
5583,8
5584,4
5585,6
5586,1
5587,8
5588,4
5589,9
5590,4
5591,4
5592,6
5593,7
5594,9
5595,5
5596,7
5597,1
5598,8
5599,5
5600,7
5601,6
5602,9
5603,8
5604,8
5605,8
5606,7
5607,4
5608,5
5609,0
5610,7
5611,0
5612,8
5613,4
5614,7
5615,8
5616,1
5617,5
5618,3
5619,7
5620,6
5621,2
5622,6
5623,8
5624,2
5625,4
5626,3
5627,7
5628,4
5629,1
5630,1
5631,3
5632,9
5633,9
5634,9
5635,4
5636,8
5637,9
5638,9
5639,7
5640,8
5641,3
5642,0
5643,1
5644,6
5645,9
5646,3
5647,8
5648,8
5649,0
5650,7
5651,5
5652,2
5653,1
5654,3
5655,3
5656,3
5657,2
5658,4
5659,9
5660,1
5661,6
5662,1
5663,4
5664,8
5665,4
5666,3
5667,5
5668,3
5669,4
5670,7
5671,7
5672,8
5673,1
5674,9
5675,1
5676,7
5677,3
5678,9
5679,8
5680,4
5681,8
5682,7
5683,3
5684,7
5685,5
5686,4
5687,5
5688,3
5689,4
5690,1
5691,0
5692,3
5693,2
5694,7
5695,8
5696,2
5697,9
5698,8
5699,8
5700,1
5701,8
5702,1
5703,6
5704,6
5705,7
5706,6
5707,6
5708,0
5709,4
5710,0
5711,7
5712,1
5713,3
5714,1
5715,2
5716,4
5717,9
5718,2
5719,6
5720,4
5721,0
5722,1
5723,4
5724,5
5725,4
5726,9
5727,0
5728,9
5729,1
5730,1
5731,8
5732,3
5733,8
5734,2
5735,4
5736,5
5737,3
5738,2
5739,8
5740,1
5741,1
5742,1
5743,5
5744,3
5745,4
5746,4
5747,3
5748,5
5749,3
5750,3
5751,7
5752,9
5753,0
5754,1
5755,4
5756,9
5757,9
5758,6
5759,9
5760,8
5761,9
5762,3
5763,2
5764,8
5765,9
5766,5
5767,3
5768,2
5769,2
5770,1
5771,3
5772,3
5773,8
5774,3
5775,8
5776,8
5777,9
5778,4
5779,5
5780,7
5781,7
5782,1
5783,7
5784,2
5785,8
5786,1
5787,8
5788,2
5789,8
5790,8
5791,7
5792,4
5793,9
5794,0
